record_id,date,store_id,day_of_week,is_weekend,is_holiday,holiday_name,max_temp_c,rainfall_mm,is_hot_day,is_rainy_day,base_price,discount_pct,is_promo,promo_type,final_price,units_sold
1,2024-01-01,1,Monday,0,1,New Year,29.0,2.4,0,0,12.99,0.0,0,none,12.99,102
2,2024-01-02,1,Tuesday,0,0,None,27.5,9.3,0,1,14.85,0.0,0,none,14.85,82
3,2024-01-03,1,Wednesday,0,0,None,27.1,5.2,0,1,10.92,0.0,0,none,10.92,78
4,2024-01-04,1,Thursday,0,0,None,24.2,0.0,0,0,10.7,0.0,0,none,10.7,76
5,2024-01-05,1,Friday,0,0,None,26.2,0.0,0,0,13.93,0.0,0,none,13.93,81
6,2024-01-06,1,Saturday,1,0,None,25.2,0.8,0,0,10.85,0.0,0,none,10.85,93
7,2024-01-07,1,Sunday,1,0,None,26.8,1.8,0,0,12.2,0.0,0,none,12.2,92
8,2024-01-08,1,Monday,0,0,None,25.9,6.3,0,1,12.6,0.0,0,none,12.6,66
9,2024-01-09,1,Tuesday,0,0,None,25.3,3.8,0,0,14.7,0.2,1,digital,11.76,101
10,2024-01-10,1,Wednesday,0,0,None,29.8,0.0,0,0,14.14,0.0,0,none,14.14,67
11,2024-01-11,1,Thursday,0,0,None,25.3,0.0,0,0,10.7,0.0,0,none,10.7,85
12,2024-01-12,1,Friday,0,0,None,29.8,6.6,0,1,11.79,0.0,0,none,11.79,82
13,2024-01-13,1,Saturday,1,0,None,25.0,7.4,0,1,11.55,0.0,0,none,11.55,97
14,2024-01-14,1,Sunday,1,0,None,26.2,6.3,0,1,10.6,0.0,0,none,10.6,90
15,2024-01-15,1,Monday,0,0,None,29.9,6.2,0,1,13.85,0.0,0,none,13.85,103
16,2024-01-16,1,Tuesday,0,0,None,26.2,1.4,0,0,10.16,0.0,0,none,10.16,80
17,2024-01-17,1,Wednesday,0,0,None,25.2,7.2,0,1,14.54,0.0,0,none,14.54,72
18,2024-01-18,1,Thursday,0,0,None,25.0,0.0,0,0,11.45,0.0,0,none,11.45,86
19,2024-01-19,1,Friday,0,0,None,29.0,7.6,0,1,12.7,0.2,1,flyer,10.16,89
20,2024-01-20,1,Saturday,1,0,None,27.3,1.4,0,0,10.03,0.1,1,bundle,9.03,91
21,2024-01-21,1,Sunday,1,0,None,22.7,4.4,0,0,10.6,0.0,0,none,10.6,96
22,2024-01-22,1,Monday,0,0,None,27.7,3.9,0,0,11.82,0.0,0,none,11.82,64
23,2024-01-23,1,Tuesday,0,0,None,28.0,0.0,0,0,11.42,0.0,0,none,11.42,81
24,2024-01-24,1,Wednesday,0,0,None,27.1,0.4,0,0,14.54,0.0,0,none,14.54,80
25,2024-01-25,1,Thursday,0,0,None,26.9,1.3,0,0,14.93,0.0,0,none,14.93,86
26,2024-01-26,1,Friday,0,0,None,25.7,0.0,0,0,11.84,0.0,0,none,11.84,86
27,2024-01-27,1,Saturday,1,0,None,30.8,8.6,0,1,10.45,0.0,0,none,10.45,83
28,2024-01-28,1,Sunday,1,0,None,29.8,9.8,0,1,12.56,0.0,0,none,12.56,94
29,2024-01-29,1,Monday,0,0,None,29.3,0.0,0,0,13.45,0.0,0,none,13.45,85
30,2024-01-30,1,Tuesday,0,0,None,27.7,1.4,0,0,14.62,0.0,0,none,14.62,73
31,2024-01-31,1,Wednesday,0,0,None,27.3,5.2,0,1,14.09,0.0,0,none,14.09,87
32,2024-02-01,1,Thursday,0,0,None,35.1,1.7,1,0,13.17,0.1,1,digital,11.85,106
33,2024-02-02,1,Friday,0,0,None,27.5,0.0,0,0,14.49,0.0,0,none,14.49,82
34,2024-02-03,1,Saturday,1,0,None,30.7,0.3,0,0,14.49,0.0,0,none,14.49,94
35,2024-02-04,1,Sunday,1,0,None,30.6,0.1,0,0,10.8,0.0,0,none,10.8,107
36,2024-02-05,1,Monday,0,0,None,30.9,0.0,0,0,11.19,0.0,0,none,11.19,85
37,2024-02-06,1,Tuesday,0,0,None,32.3,0.0,1,0,14.25,0.0,0,none,14.25,103
38,2024-02-07,1,Wednesday,0,0,None,33.8,2.0,1,0,11.22,0.0,0,none,11.22,90
39,2024-02-08,1,Thursday,0,0,None,29.8,4.4,0,0,13.97,0.3,1,bundle,9.78,131
40,2024-02-09,1,Friday,0,0,None,30.2,0.0,0,0,11.4,0.0,0,none,11.4,80
41,2024-02-10,1,Saturday,1,1,Holiday_A,30.1,2.5,0,0,14.7,0.0,0,none,14.7,119
42,2024-02-11,1,Sunday,1,0,None,31.5,1.2,0,0,14.26,0.0,0,none,14.26,98
43,2024-02-12,1,Monday,0,0,None,28.1,0.9,0,0,14.68,0.0,0,none,14.68,85
44,2024-02-13,1,Tuesday,0,0,None,33.5,3.9,1,0,12.59,0.2,1,bundle,10.07,113
45,2024-02-14,1,Wednesday,0,0,None,30.7,5.2,0,1,13.51,0.0,0,none,13.51,65
46,2024-02-15,1,Thursday,0,0,None,28.1,5.1,0,1,12.56,0.1,1,digital,11.3,89
47,2024-02-16,1,Friday,0,0,None,32.9,3.0,1,0,13.51,0.0,0,none,13.51,98
48,2024-02-17,1,Saturday,1,0,None,30.4,0.0,0,0,12.89,0.0,0,none,12.89,80
49,2024-02-18,1,Sunday,1,0,None,29.9,0.9,0,0,11.43,0.0,0,none,11.43,89
50,2024-02-19,1,Monday,0,0,None,30.2,0.0,0,0,13.85,0.0,0,none,13.85,77
51,2024-02-20,1,Tuesday,0,0,None,31.1,0.0,0,0,10.26,0.0,0,none,10.26,99
52,2024-02-21,1,Wednesday,0,0,None,33.7,8.5,1,1,10.21,0.2,1,flyer,8.17,120
53,2024-02-22,1,Thursday,0,0,None,27.4,0.0,0,0,11.25,0.0,0,none,11.25,94
54,2024-02-23,1,Friday,0,0,None,28.6,0.0,0,0,10.91,0.0,0,none,10.91,77
55,2024-02-24,1,Saturday,1,1,Holiday_B,30.4,5.3,0,1,13.29,0.0,0,none,13.29,127
56,2024-02-25,1,Sunday,1,0,None,29.1,3.3,0,0,10.6,0.0,0,none,10.6,87
57,2024-02-26,1,Monday,0,0,None,28.6,1.9,0,0,11.56,0.0,0,none,11.56,76
58,2024-02-27,1,Tuesday,0,0,None,32.2,11.5,1,1,14.75,0.0,0,none,14.75,87
59,2024-02-28,1,Wednesday,0,0,None,29.4,5.1,0,1,14.67,0.0,0,none,14.67,101
60,2024-02-29,1,Thursday,0,0,None,30.2,6.9,0,1,14.34,0.2,1,display,11.47,107
61,2024-03-01,1,Friday,0,1,Holiday_C,34.3,5.1,1,1,12.87,0.0,0,none,12.87,120
62,2024-03-02,1,Saturday,1,0,None,31.5,4.8,0,0,10.98,0.2,1,bundle,8.78,123
63,2024-03-03,1,Sunday,1,0,None,31.0,3.8,0,0,14.22,0.0,0,none,14.22,87
64,2024-03-04,1,Monday,0,0,None,31.3,6.8,0,1,14.84,0.1,1,display,13.36,97
65,2024-03-05,1,Tuesday,0,0,None,27.6,8.6,0,1,12.88,0.0,0,none,12.88,71
66,2024-03-06,1,Wednesday,0,0,None,32.8,5.0,1,1,12.14,0.1,1,digital,10.93,90
67,2024-03-07,1,Thursday,0,0,None,33.7,6.3,1,1,14.51,0.0,0,none,14.51,102
68,2024-03-08,1,Friday,0,0,None,32.0,5.7,1,1,10.05,0.0,0,none,10.05,89
69,2024-03-09,1,Saturday,1,0,None,32.6,2.5,1,0,13.16,0.3,1,flyer,9.21,136
70,2024-03-10,1,Sunday,1,0,None,31.1,7.8,0,1,13.95,0.3,1,digital,9.76,109
71,2024-03-11,1,Monday,0,0,None,32.0,0.0,1,0,12.75,0.0,0,none,12.75,104
