record_id,date,store_id,day_of_week,is_weekend,is_holiday,holiday_name,max_temp_c,rainfall_mm,is_hot_day,is_rainy_day,base_price,discount_pct,is_promo,promo_type,final_price,units_sold,event_time,year,month,day,day_of_year,day_of_week_index,discount_amount,is_promo_or_holiday,high_demand,split_type
73,2024-03-13,1,Wednesday,0,0,None,30.4,4.0,0,0,13.5,0.0,0,none,13.5,76,2024-03-13T00:00:00Z,2024,3,13,73,2,0.0,0,0,train
183,2024-03-23,2,Saturday,1,0,None,30.6,0.2,0,0,12.96,0.0,0,none,12.96,108,2024-03-23T00:00:00Z,2024,3,23,83,5,0.0,0,0,train
132,2024-02-01,2,Thursday,0,0,None,29.9,4.1,0,0,13.06,0.0,0,none,13.06,91,2024-02-01T00:00:00Z,2024,2,1,32,3,0.0,0,0,train
411,2024-01-11,5,Thursday,0,0,None,26.1,0.0,0,0,12.64,0.3,1,digital,8.85,149,2024-01-11T00:00:00Z,2024,1,11,11,3,3.792,1,1,train
194,2024-04-03,2,Wednesday,0,0,None,39.3,1.8,1,0,14.81,0.2,1,display,11.85,151,2024-04-03T00:00:00Z,2024,4,3,94,2,2.962,1,1,train
56,2024-02-25,1,Sunday,1,0,None,29.1,3.3,0,0,10.6,0.0,0,none,10.6,87,2024-02-25T00:00:00Z,2024,2,25,56,6,0.0,0,0,train
149,2024-02-18,2,Sunday,1,0,None,27.8,5.5,0,1,14.48,0.0,0,none,14.48,112,2024-02-18T00:00:00Z,2024,2,18,49,6,0.0,0,0,train
19,2024-01-19,1,Friday,0,0,None,29.0,7.6,0,1,12.7,0.2,1,flyer,10.16,89,2024-01-19T00:00:00Z,2024,1,19,19,4,2.54,1,0,train
205,2024-01-05,3,Friday,0,0,None,29.3,8.3,0,1,10.16,0.0,0,none,10.16,116,2024-01-05T00:00:00Z,2024,1,5,5,4,0.0,0,0,train
79,2024-03-19,1,Tuesday,0,0,None,31.5,2.6,0,0,12.77,0.1,1,digital,11.49,90,2024-03-19T00:00:00Z,2024,3,19,79,1,1.2770000000000001,1,0,train
